Число посещенных вершин дерева решений(1 столбец)
	Число примеров(2 столбец)
21557	65
21558	65
21559	65
21560	113
21561	65
21562	65
21563	177
21564	69
21565	108
21566	77
21567	65
21568	94
21569	86
21570	75
21571	65
21572	247
21573	83
21574	67
21575	67
21576	124
21577	65
21578	65
21579	190
21580	65
21581	670
21582	81
21583	94
21584	65
21585	164
21586	65
21587	77
21588	466
21589	65
21590	136
21591	88
21592	68
21593	73
21594	81
21595	92
21596	65
21597	111
21598	70
21599	92
21600	65
21601	65
21602	102
21603	86
21604	65
21605	65
21606	65
21607	65
21608	931
21609	86
21610	65
21611	80
21612	65
21613	92
21614	69
21615	69
21616	65
21617	65
21618	106
21619	65
21620	65
21621	65
21622	65
21623	65
21624	65
21625	65
21626	71
21627	83
21628	65
21629	79
21630	95
21631	76
21632	65
21633	76
21634	98
21635	92
21636	65
21637	65
21638	81
21639	65
21640	97
21641	97
21642	65
21643	65
21644	68
21645	70
21646	102
21647	73
21648	65
21649	122
21650	65
21651	65
21652	75
21653	75
21654	75
21655	72
21656	65
21657	65
21658	147
21659	65
21660	65
21661	65
21662	65
21663	65
21664	69
21665	65
21666	152
21667	65
21668	65
21669	72
21670	65
21671	65
21672	147
21673	92
21674	109
21675	65
21676	65
21677	70
21678	70
21679	74
21680	69
21681	65
21682	153
21683	79
21684	84
21685	65
21686	70
21687	65
21688	65
21689	65
21690	65
21691	65
21692	65
21693	65
21694	65
21695	265
21696	75
21697	71
21698	117
21699	111
21700	72
21701	86
21702	65
21703	65
21704	65
21705	68
21706	71
21707	134
21708	116
21709	78
21710	175
21711	84
21712	73
21713	96
21714	95
21715	93
21716	121
21717	65
21718	70
21719	65
21720	406
21721	65
21722	65
21723	65
21724	1076
21725	197
21726	65
21727	72
21728	65
21729	65
21730	76
21731	186
21732	161
21733	84
21734	65
21735	65
21736	65
21737	65
21738	69
21739	84
21740	65
21741	65
21742	65
21743	219
21744	76
21745	65
21746	65
21747	67
21748	65
21749	85
21750	65
21751	126
21752	67
21753	173
21754	65
21755	70
21756	113
21757	82
21758	111
21759	65
21760	134
21761	74
21762	72
21763	69
21764	65
21765	71
21766	68
21767	113
21768	65
21769	82
21770	120
21771	65
21772	65
21773	65
21774	67
21775	65
21776	922
21777	65
21778	65
21779	260
21780	65
21781	92
21782	79
21783	65
21784	82
21785	147
21786	184
21787	96
21788	65
21789	126
21790	65
21791	75
21792	86
21793	65
21794	76
21795	65
21796	191
21797	65
21798	65
21799	73
21800	65
21801	65
21802	103
21803	65
21804	65
21805	65
21806	88
21807	73
21808	65
21809	82
21810	167
21811	111
21812	65
21813	65
21814	81
21815	65
21816	98
21817	88
21818	65
21819	88
21820	98
21821	65
21822	153
21823	152
21824	65
21825	85
21826	65
21827	83
21828	65
21829	65
21830	65
21831	81
21832	146
21833	84
21834	65
21835	65
21836	65
21837	65
21838	68
21839	344
21840	138
21841	73
21842	238
21843	65
21844	65
21845	65
21846	203
21847	65
21848	65
21849	65
21850	65
21851	827
21852	71
21853	80
21854	65
21855	131
21856	65
21857	96
21858	74
21859	95
21860	969
21861	65
21862	65
21863	65
21864	353
21865	65
21866	82
21867	65
21868	65
21869	65
21870	118
21871	68
21872	121
21873	65
21874	65
21875	137
21876	78
21877	65
21878	65
21879	65
21880	67
21881	81
21882	65
21883	76
21884	65
21885	65
21886	65
21887	65
21888	65
21889	106
21890	2651
21891	76
21892	88
21893	247
21894	73
21895	67
21896	65
21897	70
21898	92
21899	73
21900	95
21901	104
21902	65
21903	76
21904	111
21905	65
21906	160
21907	65
21908	75
21909	86
21910	75
21911	65
21912	67
21913	68
21914	75
21915	97
21916	65
21917	108
21918	98
21919	87
21920	67
21921	65
21922	65
21923	65
21924	108
21925	100
21926	65
21927	533
21928	73
21929	86
21930	67
21931	86
21932	74
21933	77
21934	79
21935	158
21936	65
21937	65
21938	89
21939	65
21940	78
21941	65
21942	326
21943	123
21944	79
21945	171
21946	71
21947	77
21948	117
21949	65
21950	65
21951	70
21952	80
21953	76
21954	101
21955	102
21956	70
21957	89
21958	65
21959	65
21960	65
21961	65
21962	114
21963	95
21964	65
21965	65
21966	231
21967	79
21968	65
21969	88
21970	65
21971	97
21972	168
21973	65
21974	446
21975	65
21976	78
21977	99
21978	65
21979	65
21980	89
21981	66
21982	90
21983	83
21984	103
21985	269
21986	71
21987	65
21988	65
21989	65
21990	131
21991	65
21992	71
21993	65
21994	118
21995	65
21996	65
21997	65
21998	65
21999	65
22000	65
22001	179
22002	72
22003	65
22004	127
22005	74
22006	65
22007	70
22008	88
22009	73
22010	65
22011	65
22012	93
22013	65
22014	65
22015	158
22016	65
22017	118
22018	65
22019	65
22020	95
22021	65
22022	65
22023	88
22024	68
22025	65
22026	65
22027	65
22028	65
22029	81
22030	79
22031	72
22032	65
22033	65
22034	85
22035	65
22036	65
22037	65
22038	65
22039	176
22040	91
22041	71
22042	65
22043	95
22044	65
22045	65
22046	72
22047	65
22048	121
22049	331
22050	65
22051	65
22052	97
22053	98
22054	65
22055	65
22056	71
22057	71
22058	71
22059	71
22060	75
22061	65
22062	117
22063	261
22064	65
22065	133
22066	442
22067	65
22068	320
22069	85
22070	92
22071	65
22072	65
22073	66
22074	65
22075	65
22076	65
22077	81
22078	65
22079	211
22080	76
22081	96
22082	65
22083	65
22084	65
22085	70
22086	65
22087	93
22088	138
22089	65
22090	282
22091	88
22092	65
22093	65
22094	277
22095	65
22096	65
22097	65
22098	65
22099	81
22100	92
22101	65
22102	72
22103	70
22104	65
22105	69
22106	71
22107	336
22108	65
22109	78
22110	65
22111	313
22112	99
22113	67
22114	65
22115	557
22116	65
22117	93
22118	80
22119	73
22120	75
22121	149
22122	123
22123	95
22124	65
22125	92
22126	65
22127	407
22128	82
22129	70
22130	65
22131	122
22132	362
22133	65
22134	65
22135	65
22136	69
22137	66
22138	82
22139	68
22140	65
22141	65
22142	65
22143	65
22144	127
22145	89
22146	89
22147	65
22148	82
22149	116
22150	228
22151	67
22152	65
22153	303
22154	163
22155	68
22156	65
22157	75
22158	87
22159	397
22160	65
22161	65
22162	84
22163	65
22164	65
22165	101
22166	279
22167	94
22168	65
22169	65
22170	81
22171	65
22172	92
22173	74
22174	74
22175	81
22176	247
22177	65
22178	121
22179	103
22180	65
22181	71
22182	74
22183	174
22184	65
22185	65
22186	65
22187	65
22188	65
22189	68
22190	66
22191	69
22192	65
22193	69
22194	88
22195	75
22196	78
22197	107
22198	65
22199	65
22200	65
22201	65
22202	74
22203	65
22204	65
22205	65
22206	65
22207	65
22208	71
22209	65
22210	65
22211	90
22212	80
22213	65
22214	65
22215	69
22216	66
22217	69
22218	71
22219	65
22220	185
22221	83
22222	153
22223	69
22224	98
22225	111
22226	65
22227	65
22228	261
22229	65
22230	65
22231	65
22232	65
22233	65
22234	65
22235	65
22236	65
22237	65
22238	80
22239	65
22240	73
22241	115
22242	65
22243	97
22244	65
22245	65
22246	79
22247	65
22248	65
22249	150
22250	65
22251	66
22252	83
22253	67
22254	65
22255	190
22256	118
22257	77
22258	65
22259	156
22260	83
22261	89
22262	65
22263	69
22264	69
22265	168
22266	179
22267	65
22268	65
22269	302
22270	181
22271	65
22272	65
22273	65
22274	118
22275	65
22276	65
22277	156
22278	65
22279	73
22280	65
22281	127
22282	65
22283	65
22284	65
22285	77
22286	65
22287	65
22288	83
22289	65
22290	65
22291	75
22292	65
22293	65
22294	67
22295	67
22296	65
22297	65
22298	73
22299	79
22300	70
22301	65
22302	65
22303	65
22304	87
22305	65
22306	65
22307	65
22308	65
22309	94
22310	81
22311	110
22312	84
22313	315
22314	262
22315	67
22316	87
22317	65
22318	78
22319	65
22320	65
22321	75
22322	92
22323	90
22324	113
22325	85
22326	71
22327	89
22328	67
22329	65
22330	65
22331	65
22332	250
22333	67
22334	66
22335	172
22336	65
22337	72
22338	80
22339	76
22340	86
22341	251
22342	1091
22343	72
22344	65
22345	65
22346	667
22347	65
22348	96
22349	65
22350	65
22351	72
22352	107
22353	109
22354	65
22355	65
22356	65
22357	65
22358	84
22359	72
22360	67
22361	81
22362	69
22363	77
22364	65
22365	76
22366	65
22367	65
22368	70
22369	75
22370	65
22371	65
22372	65
22373	65
22374	65
22375	73
22376	70
22377	65
22378	65
22379	65
22380	65
22381	65
22382	67
22383	113
22384	324
22385	197
22386	74
22387	65
22388	97
22389	65
22390	65
22391	65
22392	65
22393	400
22394	65
22395	65
22396	75
22397	65
22398	65
22399	65
22400	65
22401	65
22402	69
22403	65
22404	65
22405	70
22406	65
22407	96
22408	67
22409	68
22410	102
22411	65
22412	68
22413	66
22414	65
22415	127
22416	65
22417	69
22418	68
22419	90
22420	280
22421	65
22422	700
22423	65
22424	65
22425	227
22426	67
22427	72
22428	65
22429	65
22430	65
22431	170
22432	82
22433	82
22434	65
22435	65
22436	65
22437	65
22438	65
22439	84
22440	73
22441	65
22442	65
22443	90
22444	65
22445	114
22446	135
22447	85
22448	65
22449	103
22450	77
22451	65
22452	90
22453	68
22454	65
22455	73
22456	65
22457	65
22458	105
22459	65
22460	98
22461	68
22462	65
22463	65
22464	65
22465	71
22466	69
22467	69
22468	90
22469	157
22470	73
22471	65
22472	65
22473	78
22474	101
22475	72
22476	72
22477	154
22478	65
22479	71
22480	98
22481	87
22482	85
22483	65
22484	65
22485	127
22486	68
22487	65
22488	65
22489	80
22490	65
22491	65
22492	65
22493	100
22494	65
22495	65
22496	91
22497	65
22498	65
22499	94
22500	81
22501	76
22502	76
22503	65
22504	65
22505	95
22506	65
22507	74
22508	67
22509	65
22510	72
22511	65
22512	91
22513	65
22514	65
22515	283
22516	65
22517	65
22518	86
22519	65
22520	75
22521	65
22522	140
22523	65
22524	72
22525	99
22526	1465
22527	65
22528	131
22529	65
22530	65
22531	128
22532	120
22533	65
22534	65
22535	259
22536	74
22537	71
22538	65
22539	65
22540	65
22541	65
22542	65
22543	65
22544	65
22545	65
22546	69
22547	70
22548	312
22549	76
22550	65
22551	65
22552	65
22553	88
22554	85
22555	72
22556	81
22557	86
22558	65
22559	70
22560	71
22561	65
22562	124
22563	74
22564	65
22565	65
22566	139
22567	91
22568	65
22569	65
22570	65
22571	65
22572	79
22573	148
22574	65
22575	72
22576	65
22577	65
22578	96
22579	78
22580	528
22581	100
22582	99
22583	65
22584	300
22585	65
22586	69
22587	65
22588	109
22589	86
22590	67
22591	89
22592	65
22593	65
22594	65
22595	65
22596	65
22597	496
22598	122
22599	65
22600	65
22601	69
22602	65
22603	65
22604	65
22605	68
22606	65
22607	167
22608	65
22609	78
22610	139
22611	137
22612	67
22613	65
22614	78
22615	170
22616	499
22617	410
22618	65
22619	65
22620	105
22621	65
22622	79
22623	67
22624	113
22625	65
22626	65
22627	104
22628	65
22629	65
22630	65
22631	76
22632	202
22633	663
22634	130
22635	65
22636	74
22637	65
22638	65
22639	95
22640	65
22641	96
22642	65
22643	76
22644	125
22645	65
22646	161
22647	66
22648	65
22649	65
22650	84
22651	65
22652	65
22653	134
22654	131
22655	74
22656	211
22657	142
22658	65
22659	65
22660	65
22661	72
22662	65
22663	68
22664	65
22665	71
22666	77
22667	65
22668	78
22669	75
22670	94
22671	65
22672	92
22673	160
22674	91
22675	70
22676	69
22677	141
22678	93
22679	90
22680	127
22681	65
22682	67
22683	65
22684	65
22685	72
22686	65
22687	114
22688	79
22689	65
22690	67
22691	71
22692	196
22693	80
22694	67
22695	65
22696	364
22697	400
22698	101
22699	66
22700	65
22701	237
22702	68
22703	65
22704	128
22705	65
22706	65
22707	87
22708	65
22709	65
22710	194
22711	65
22712	68
22713	68
22714	65
22715	111
22716	112
22717	70
22718	65
22719	65
22720	65
22721	474
22722	90
22723	70
22724	84
22725	76
22726	70
22727	65
22728	122
22729	65
22730	228
22731	227
22732	106
22733	191
22734	73
22735	114
22736	93
22737	113
22738	136
22739	65
22740	527
22741	424
22742	65
22743	95
22744	65
22745	65
22746	65
22747	91
22748	65
22749	65
22750	65
22751	79
22752	87
22753	65
22754	65
22755	82
22756	101
22757	94
22758	569
22759	90
22760	65
22761	70
22762	71
22763	90
22764	225
22765	92
22766	72
22767	67
22768	65
22769	65
22770	65
22771	65
22772	100
22773	78
22774	65
22775	65
22776	95
22777	95
22778	65
22779	65
22780	76
22781	65
22782	82
22783	87
22784	1061
22785	65
22786	65
22787	65
22788	75
22789	2223
22790	65
22791	65
22792	65
22793	97
22794	65
22795	65
22796	93
22797	65
22798	65
22799	100
22800	125
22801	70
22802	96
22803	78
22804	80
22805	80
22806	65
22807	65
22808	65
22809	65
22810	65
22811	65
22812	93
22813	70
22814	65
22815	65
22816	73
22817	95
22818	65
22819	65
22820	65
22821	65
22822	65
22823	65
22824	233
22825	66
22826	66
22827	65
22828	65
22829	69
22830	65
22831	65
22832	71
22833	65
22834	65
22835	88
22836	65
22837	70
22838	65
22839	117
22840	65
22841	65
22842	94
22843	66
22844	67
22845	65
22846	105
22847	67
22848	100
22849	83
22850	79
22851	65
22852	110
22853	65
22854	65
22855	65
22856	65
22857	65
22858	65
22859	65
22860	67
22861	65
22862	76
22863	65
22864	65
22865	230
22866	237
22867	83
22868	95
22869	145
22870	65
22871	65
22872	66
22873	65
22874	205
22875	65
22876	77
22877	118
22878	70
22879	234
22880	90
22881	65
22882	65
22883	65
22884	66
22885	65
22886	453
22887	65
22888	81
22889	104
22890	65
22891	65
22892	85
22893	65
22894	91
22895	74
22896	96
22897	65
22898	65
22899	68
22900	65
22901	190
22902	65
22903	72
22904	69
22905	65
22906	74
22907	1095
22908	65
22909	65
22910	70
22911	76
22912	83
22913	126
22914	73
22915	71
22916	87
22917	82
22918	65
22919	65
22920	89
22921	73
22922	97
22923	113
22924	83
22925	437
22926	121
22927	84
22928	76
22929	77
22930	68
22931	68
22932	65
22933	87
22934	2759
22935	93
22936	65
22937	65
22938	109
22939	124
22940	162
22941	65
22942	70
22943	65
22944	77
22945	65
22946	65
22947	139
22948	148
22949	65
22950	121
22951	65
22952	65
22953	65
22954	187
22955	153
22956	72
22957	65
22958	65
22959	65
22960	65
22961	65
22962	65
22963	108
22964	65
22965	92
22966	65
22967	65
22968	65
22969	106
22970	79
22971	65
22972	71
22973	65
22974	103
22975	65
22976	88
22977	74
22978	85
22979	317
22980	224
22981	89
22982	65
22983	65
22984	65
22985	85
22986	65
22987	65
22988	65
22989	65
22990	65
22991	65
22992	74
22993	65
22994	66
22995	65
22996	162
22997	65
22998	65
22999	65
23000	68
23001	65
23002	65
23003	65
23004	75
23005	145
23006	240
23007	97
23008	65
23009	84
23010	130
23011	324
23012	94
23013	65
23014	65
23015	65
23016	65
23017	65
23018	75
23019	65
23020	65
23021	65
23022	65
23023	65
23024	65
23025	68
23026	65
23027	164
23028	65
23029	71
23030	65
23031	65
23032	65
23033	68
23034	231
23035	363
23036	67
23037	69
23038	65
23039	221
23040	81
23041	80
23042	104
23043	72
23044	65
23045	65
23046	98
23047	65
23048	118
23049	65
23050	73
23051	154
23052	114
23053	65
23054	67
23055	70
23056	184
23057	251
23058	445
23059	73
23060	70
23061	69
23062	80
23063	65
23064	65
23065	65
23066	65
23067	83
23068	65
23069	72
23070	65
23071	65
23072	67
23073	65
23074	65
23075	102
23076	73
23077	232
23078	104
23079	97
23080	76
23081	65
23082	65
23083	65
23084	65
23085	69
23086	223
23087	65
23088	65
23089	65
23090	65
23091	75
23092	78
23093	65
23094	67
23095	67
23096	70
23097	65
23098	65
23099	65
23100	127
23101	75
23102	65
23103	65
23104	65
23105	70
23106	251
23107	445
23108	65
23109	79
23110	154
23111	70
23112	75
23113	65
23114	245
23115	91
23116	65
23117	101
23118	82
23119	65
23120	65
23121	104
23122	168
23123	65
23124	68
23125	396
23126	65
23127	65
23128	65
23129	66
23130	130
23131	182
23132	65
23133	65
23134	65
23135	70
23136	77
23137	76
23138	73
23139	89
23140	65
23141	65
23142	93
23143	68
23144	75
23145	75
23146	65
23147	115
23148	91
23149	134
23150	68
23151	65
23152	70
23153	73
23154	65
23155	65
23156	65
23157	65
23158	88
23159	86
23160	65
23161	65
23162	65
23163	102
23164	65
23165	72
23166	67
23167	65
23168	65
23169	65
23170	65
23171	187
23172	130
23173	77
23174	65
23175	65
23176	86
23177	83
23178	65
23179	95
23180	65
23181	65
23182	83
23183	65
23184	65
23185	65
23186	65
23187	65
23188	81
23189	174
23190	65
23191	65
23192	65
23193	65
23194	65
23195	65
23196	65
23197	94
23198	68
23199	79
23200	67
23201	65
23202	65
23203	106
23204	106
23205	95
23206	65
23207	65
23208	143
23209	65
23210	115
23211	192
23212	80
23213	79
23214	80
23215	65
23216	97
23217	65
23218	65
23219	65
23220	93
23221	65
23222	136
23223	72
23224	65
23225	237
23226	196
23227	161
23228	154
23229	88
23230	65
23231	227
23232	65
23233	68
23234	138
23235	133
23236	65
23237	1388
23238	65
23239	114
23240	65
23241	67
23242	94
23243	65
23244	65
23245	70
23246	65
23247	65
23248	72
23249	65
23250	65
23251	590
23252	65
23253	71
23254	65
23255	100
23256	65
23257	65
23258	77
23259	65
23260	66
23261	65
23262	83
23263	65
23264	65
23265	65
23266	65
23267	65
23268	65
23269	71
23270	66
23271	74
23272	75
23273	197
23274	65
23275	67
23276	661
23277	85
23278	408
23279	65
23280	65
23281	65
23282	65
23283	86
23284	65
23285	65
23286	65
23287	65
23288	65
23289	65
23290	68
23291	65
23292	75
23293	65
23294	65
23295	65
23296	65
23297	65
23298	120
23299	73
23300	65
23301	370
23302	65
23303	65
23304	65
23305	90
23306	85
23307	71
23308	65
23309	65
23310	65
23311	74
23312	65
23313	91
23314	68
23315	65
23316	65
23317	65
23318	402
23319	65
23320	65
23321	65
23322	65
23323	65
23324	65
23325	111
23326	1004
23327	65
23328	65
23329	78
23330	65
23331	65
23332	65
23333	65
23334	1068
23335	65
23336	69
23337	65
23338	66
23339	118
23340	65
23341	65
23342	65
23343	112
23344	65
23345	109
23346	85
23347	95
23348	75
23349	131
23350	65
23351	100
23352	102
23353	70
23354	65
23355	65
23356	65
23357	65
23358	65
23359	70
23360	70
23361	67
23362	81
23363	65
23364	65
23365	65
23366	65
23367	263
23368	119
23369	131
23370	75
23371	65
23372	84
23373	184
23374	65
23375	65
23376	65
23377	65
23378	131
23379	100
23380	79
23381	74
23382	65
23383	489
23384	73
23385	65
23386	79
23387	70
23388	70
23389	70
23390	65
23391	87
23392	65
23393	85
23394	65
23395	71
23396	121
23397	76
23398	74
23399	112
23400	74
23401	65
23402	65
23403	65
23404	65
23405	81
23406	78
23407	89
23408	194
23409	97
23410	65
23411	113
23412	102
23413	95
23414	95
23415	65
23416	87
23417	119
23418	65
23419	91
23420	66
23421	839
23422	610
23423	84
23424	1847
23425	100
23426	65
23427	189
23428	75
23429	65
23430	65
23431	65
23432	65
23433	116
23434	96
23435	66
23436	65
23437	65
23438	65
23439	65
23440	67
23441	68
23442	73
23443	73
23444	65
23445	65
23446	913
23447	65
23448	65
23449	100
23450	269
23451	69
23452	69
23453	65
23454	65
23455	67
23456	305
23457	65
23458	65
23459	65
23460	65
23461	65
23462	78
23463	65
23464	71
23465	78
23466	65
23467	99
23468	121
23469	65
23470	65
23471	65
23472	65
23473	68
23474	73
23475	65
23476	258
23477	83
23478	75
23479	104
23480	1592
23481	430
23482	1580
23483	110
23484	70
23485	65
23486	67
23487	65
23488	166
23489	76
23490	66
23491	111
23492	165
23493	65
23494	65
23495	69
23496	69
23497	65
23498	160
23499	65
23500	417
23501	65
23502	65
23503	65
23504	65
23505	67
23506	65
23507	67
23508	65
23509	65
23510	65
23511	65
23512	65
23513	134
23514	65
23515	68
23516	65
23517	66
23518	600
23519	67
23520	245
23521	67
23522	88
23523	65
23524	65
23525	1132
23526	65
23527	111
23528	72
23529	222
23530	65
23531	65
23532	97
23533	71
23534	75
23535	65
23536	113
23537	71
23538	65
23539	65
23540	73
23541	73
23542	65
23543	68
23544	80
23545	65
23546	84
23547	65
23548	77
23549	65
23550	65
23551	108
23552	116
23553	65
23554	122
23555	65
23556	122
23557	506
23558	65
23559	122
23560	65
23561	65
23562	65
23563	130
23564	70
23565	65
23566	65
23567	65
23568	65
23569	65
23570	65
23571	65
23572	65
23573	77
23574	82
23575	148
23576	617
23577	65
23578	65
23579	99
23580	65
23581	65
23582	65
23583	65
23584	85
23585	79
23586	65
23587	381
23588	65
23589	93
23590	65
23591	159
23592	65
23593	114
23594	71
23595	121
23596	65
23597	88
23598	65
23599	65
23600	65
23601	65
23602	65
23603	85
23604	65
23605	73
23606	65
23607	72
23608	91
23609	66
23610	65
23611	65
23612	65
23613	190
23614	65
23615	65
23616	75
23617	163
23618	69
23619	74
23620	65
23621	71
23622	65
23623	78
23624	73
23625	134
23626	120
23627	133
23628	67
23629	125
23630	65
23631	69
23632	65
23633	67
23634	65
23635	1315
23636	350
23637	82
23638	76
23639	229
23640	104
23641	78
23642	158
23643	65
23644	65
23645	283
23646	76
23647	68
23648	65
23649	107
23650	65
23651	70
23652	65
23653	370
23654	65
23655	71
23656	65
23657	65
23658	65
23659	68
23660	79
23661	65
23662	65
23663	73
23664	343
23665	65
23666	65
23667	71
23668	71
23669	65
23670	146
23671	133
23672	65
23673	74
23674	69
23675	88
23676	89
23677	65
23678	65
23679	65
23680	65
23681	65
23682	65
23683	79
23684	65
23685	65
23686	228
23687	65
23688	65
23689	65
23690	65
23691	84
23692	85
23693	75
23694	76
23695	75
23696	65
23697	316
23698	65
23699	1203
23700	109
23701	65
23702	65
23703	65
23704	65
23705	65
23706	65
23707	65
23708	65
23709	65
23710	65
23711	141
23712	69
23713	105
23714	96
23715	105
23716	65
23717	65
23718	65
23719	127
23720	103
23721	65
23722	72
23723	65
23724	65
23725	65
23726	65
23727	65
23728	70
23729	65
23730	256
23731	65
23732	65
23733	123
23734	122
23735	81
23736	65
23737	65
23738	74
23739	71
23740	108
23741	65
23742	74
23743	69
23744	120
23745	65
23746	119
23747	88
23748	65
23749	69
23750	65
23751	65
23752	84
23753	65
23754	65
23755	65
23756	148
23757	65
23758	65
23759	191
23760	65
23761	97
23762	120
23763	72
23764	65
23765	65
23766	75
23767	68
23768	67
23769	65
23770	65
23771	65
23772	84
23773	79
23774	65
23775	189
23776	69
23777	66
23778	65
23779	65
23780	190
23781	95
23782	97
23783	65
23784	65
23785	65
23786	65
23787	65
23788	315
23789	65
23790	72
23791	72
23792	65
23793	87
23794	160
23795	65
23796	72
23797	135
23798	65
23799	65
23800	65
23801	65
23802	73
23803	68
23804	124
23805	91
23806	94
23807	108
23808	135
23809	153
23810	180
23811	66
23812	102
23813	65
23814	65
23815	65
23816	79
23817	65
23818	65
23819	65
23820	65
23821	65
23822	169
23823	67
23824	65
23825	65
23826	65
23827	65
23828	164
23829	75
23830	65
23831	65
23832	65
23833	104
23834	78
23835	68
23836	65
23837	78
23838	65
23839	75
23840	65
23841	65
23842	72
23843	65
23844	86
23845	67
23846	129
23847	84
23848	70
23849	67
23850	78
23851	65
23852	190
23853	91
23854	65
23855	65
23856	75
23857	66
23858	65
23859	65
23860	65
23861	93
23862	65
23863	65
23864	65
23865	76
23866	65
23867	65
23868	339
23869	140
23870	91
23871	65
23872	65
23873	105
23874	65
23875	65
23876	65
23877	184
23878	65
23879	69
23880	71
23881	65
23882	65
23883	96
23884	97
23885	65
23886	65
23887	72
23888	2083
23889	65
23890	65
23891	81
23892	65
23893	168
23894	113
23895	87
23896	75
23897	65
23898	112
23899	65
23900	65
23901	65
23902	89
23903	65
23904	73
23905	67
23906	65
23907	65
23908	65
23909	76
23910	89
23911	74
23912	67
23913	65
23914	74
23915	69
23916	65
23917	142
23918	71
23919	89
23920	77
23921	65
23922	72
23923	100
23924	65
23925	83
23926	106
23927	104
23928	69
23929	72
23930	65
23931	65
23932	65
23933	65
23934	89
23935	65
23936	65
23937	80
23938	65
23939	65
23940	65
23941	65
23942	65
23943	65
23944	65
23945	68
23946	66
23947	65
23948	65
23949	65
23950	65
23951	65
23952	65
23953	65
23954	65
23955	65
23956	65
23957	65
23958	65
23959	236
23960	65
23961	65
23962	65
23963	79
23964	79
23965	79
23966	65
23967	65
23968	70
23969	65
23970	208
23971	65
23972	65
23973	70
23974	65
23975	168
23976	66
23977	80
23978	81
23979	65
23980	65
23981	65
23982	70
23983	66
23984	65
23985	74
23986	83
23987	65
23988	79
23989	65
23990	248
23991	65
23992	85
23993	65
23994	92
23995	65
23996	65
23997	65
23998	65
23999	68
24000	90
24001	65
24002	65
24003	166
24004	72
24005	71
24006	128
24007	72
24008	66
24009	76
24010	505
24011	641
24012	236
24013	77
24014	65
24015	77
24016	102
24017	65
24018	90
24019	65
24020	90
24021	97
24022	65
24023	82
24024	81
24025	66
24026	65
24027	65
24028	65
24029	125
24030	65
24031	166
24032	155
24033	182
24034	65
24035	65
24036	65
24037	65
24038	72
24039	65
24040	94
24041	65
24042	114
24043	88
24044	88
24045	231
24046	65
24047	65
24048	194
24049	218
24050	65
24051	75
24052	65
24053	90
24054	131
24055	65
24056	65
24057	77
24058	72
24059	112
24060	65
24061	97
24062	96
24063	65
24064	65
24065	85
24066	198
24067	69
24068	69
24069	69
24070	73
24071	112
24072	68
24073	65
24074	67
24075	138
24076	70
24077	65
24078	125
24079	455
24080	65
24081	237
24082	66
24083	74
24084	93
24085	65
24086	81
24087	126
24088	78
24089	78
24090	65
24091	65
24092	217
24093	65
24094	65
24095	80
24096	72
24097	70
24098	1259
24099	67
24100	86
24101	84
24102	68
24103	65
24104	95
24105	65
24106	88
24107	66
24108	66
24109	65
24110	95
24111	65
24112	65
24113	65
24114	65
24115	65
24116	65
24117	68
24118	65
24119	65
24120	65
24121	74
24122	80
24123	65
24124	65
24125	65
24126	65
24127	75
24128	65
24129	65
24130	123
24131	65
24132	67
24133	65
24134	65
24135	70
24136	76
24137	69
24138	65
24139	65
24140	368
24141	65
24142	65
24143	74
24144	77
24145	236
24146	656
24147	78
24148	86
24149	70
24150	65
24151	65
24152	519
24153	65
24154	65
24155	66
24156	69
24157	66
24158	66
24159	1500
24160	65
24161	222
24162	65
24163	68
24164	65
24165	65
24166	67
24167	65
24168	65
24169	65
24170	124
24171	65
24172	145
24173	76
24174	65
24175	144
24176	90
24177	103
24178	72
24179	83
24180	138
24181	78
24182	92
24183	65
24184	99
24185	91
24186	65
24187	65
24188	65
24189	65
24190	65
24191	207
24192	111
24193	93
24194	65
24195	67
24196	65
24197	65
24198	150
24199	65
24200	65
24201	93
24202	92
24203	65
24204	65
24205	65
24206	65
24207	136
24208	65
24209	320
24210	173
24211	138
24212	65
24213	76
24214	75
24215	65
24216	87
24217	82
24218	65
24219	65
24220	65
24221	65
24222	67
24223	65
24224	88
24225	65
24226	65
24227	65
24228	86
24229	65
24230	65
24231	65
24232	67
24233	65
24234	70
24235	162
24236	271
24237	78
24238	121
24239	65
24240	65
24241	263
24242	70
24243	65
24244	124
24245	65
24246	73
24247	65
24248	71
24249	65
24250	116
24251	65
24252	65
24253	71
24254	65
24255	71
24256	70
24257	65
24258	65
24259	65
24260	94
24261	70
24262	344
24263	101
24264	97
24265	101
24266	65
24267	109
24268	75
24269	71
24270	65
24271	65
24272	65
24273	116
24274	66
24275	262
24276	100
24277	109
24278	68
24279	65
24280	80
24281	82
24282	77
24283	150
24284	65
24285	115
24286	106
24287	107
24288	211
24289	75
24290	65
24291	65
24292	302
24293	65
24294	65
24295	114
24296	134
24297	65
24298	774
24299	65
24300	72
24301	124
24302	93
24303	67
24304	323
24305	75
24306	65
24307	65
24308	85
24309	100
24310	65
24311	65
24312	92
24313	66
24314	65
24315	88
24316	65
24317	68
24318	98
24319	83
24320	65
24321	75
24322	83
24323	333
24324	96
24325	65
24326	71
24327	68
24328	65
24329	65
24330	104
24331	65
24332	85
24333	65
24334	65
24335	65
24336	81
24337	71
24338	65
24339	74
24340	107
24341	67
24342	307
24343	79
24344	75
